Year,Qtr,U.S.,Under 35 years ,35 to 44 years ,45 to 54 years ,55 to 64 years ,65 years and over ,,,,,
1994,1st ,63.8,37.1,64.4,75.0,79.3,77.4,,,,,
1994,3rd,63.8,36.8,64.6,75.2,79.1,77.2,,,,,
1994,3rd,64.1,37.5,64.3,75.5,79.4,77.2,,,,,
1994,4th,64.2,38.0,64.7,74.9,79.2,77.7,,,,,
1995,1st ,64.2,37.7,64.9,74.9,79.4,77.5,,,,,
1995,2nd ,64.7,38.7,65.1,75.2,79.9,78.1,,,,,
1995,3rd,65.0,39.1,65.4,75.4,79.3,78.1,,,,,
1995,4th,65.1,39.1,65.5,75.2,79.5,78.7,,,,,
1996,1st ,65.1,38.8,64.6,75.5,80.2,79.1,,,,,
1996,2nd ,65.4,39.3,65.5,75.5,80.0,78.9,,,,,
1996,3rd,65.6,39.0,66.3,75.9,79.7,78.6,,,,,
1996,4th,65.4,39.1,65.5,75.6,80.1,79.2,,,,,
1997,1st ,65.4,38.6,65.5,75.5,79.6,79.2,,,,,
1997,2nd ,65.7,38.6,66.3,75.6,80.3,79.1,,,,,
1997,3rd,66.0,38.9,66.5,76.3,80.1,79.2,,,,,
1997,4th,65.7,38.7,65.9,75.7,80.3,79.1,,,,,
1998,1st ,65.9,39.0,65.9,75.9,80.3,79.1,,,,,
1998,2nd ,66.0,39.3,66.2,75.5,80.4,79.2,,,,,
1998,3rd,66.8,39.5,67.8,76.3,81.1,79.7,,,,,
1998,4th,66.4,39.6,67.6,74.9,81.7,79.2,,,,,
1999,1st ,66.7,39.4,67.0,76.2,81.1,79.8,,,,,
1999,2nd ,66.6,39.1,66.5,76.4,80.8,80.4,,,,,
1999,3rd,67.0,40.1,67.4,76.3,80.7,80.8,,,,,
1999,4th,66.9,40.3,67.9,75.2,81.3,79.6,,,,,
2000,1st ,67.1,40.5,67.3,76.0,80.8,80.1,,,,,
2000,2nd ,67.2,40.2,67.5,76.7,80.3,80.3,,,,,
2000,3rd,67.7,41.1,68.4,76.8,80.1,80.7,,,,,
2000,4th,67.5,41.2,68.3,76.4,80.2,80.4,,,,,
2001,1st ,67.5,40.4,68.1,76.5,80.8,80.7,,,,,
2001,2nd ,67.7,40.8,68.1,77.2,81.5,79.7,,,,,
2001,3rd,68.1,41.6,68.6,77.1,81.6,80.3,,,,,
2001,4th,68.0,42.2,68.2,76.2,81.4,80.7,,,,,
2002,1st ,67.8,41.0,68.6,76.0,80.9,80.9,,,,,
2002,2nd ,68.0,41.9,67.8,76.3,81.6,80.2,,,,,
2002,3rd,68.4,42.5,68.8,76.5,81.1,80.7,,,,,
2002,4th,68.6,42.7,69.0,77.2,81.3,80.8,,,,,
2003,1st ,68.0,41.7,67.8,76.5,81.4,80.2,,,,,
2003,2nd ,67.6,40.8,68.2,76.3,80.8,80.1,,,,,
2003,3rd,68.0,41.5,68.6,76.4,81.3,80.4,,,,,
2003,4th,68.3,42.0,69.0,76.4,81.5,80.8,,,,,
2004,1st ,68.6,42.3,68.8,77.0,81.7,80.7,,,,,
2004,2nd ,69.2,43.6,69.4,77.0,82.4,81.1,,,,,
2004,3rd,69.0,43.1,68.6,77.4,81.2,81.8,,,,,
2004,4th,69.2,43.3,70.0,77.4,81.6,80.5,,,,,
2005,1st ,69.1,43.3,70.1,76.5,81.8,80.8,,,,,
2005,2nd ,68.6,42.8,68.7,76.3,81.3,80.3,,,,,
2005,3rd,68.8,43.0,68.6,76.7,80.9,80.6,,,,,
2005,4th,69.0,43.1,69.7,76.7,80.6,80.6,,,,,
2006,1st ,68.5,42.3,68.9,75.8,81.2,80.3,,,,,
2006,2nd ,68.7,42.4,68.9,76.3,81.0,80.6,,,,,
2006,3rd,69.0,43.0,68.8,76.4,80.7,81.5,,,,,
2006,4th,68.9,42.8,68.9,76.4,80.7,81.2,,,,,
2007,1st ,68.4,41.7,68.3,75.8,80.4,80.9,,,,,
